clockticks,wolves,moose,squirrels,wolf_births,wolf_starved,wolf_old_age,moose_eaten,moose_births,moose_starved,moose_old_age,squirrels_born,squirrels_eaten,squirrels_starved,squirrels_old_age,vegetation_fraction
328.0,0.0,19828.0,128.0,0.0,0.0,0.0,0.0,384.0,318.0,0.0,6.0,0.0,3.0,0.0,32.72
329.0,0.0,19898.0,129.0,0.0,0.0,0.0,0.0,407.0,337.0,0.0,6.0,1.0,4.0,0.0,32.71
330.0,0.0,19915.0,129.0,0.0,0.0,0.0,0.0,364.0,347.0,0.0,4.0,0.0,4.0,0.0,32.67
331.0,0.0,19944.0,131.0,0.0,0.0,0.0,0.0,400.0,371.0,0.0,5.0,0.0,3.0,0.0,32.72
332.0,0.0,19979.0,134.0,0.0,0.0,0.0,0.0,364.0,329.0,0.0,7.0,1.0,3.0,0.0,32.74
333.0,0.0,19998.0,135.0,0.0,0.0,0.0,0.0,398.0,379.0,0.0,5.0,0.0,4.0,0.0,32.7
334.0,0.0,20010.0,135.0,0.0,0.0,0.0,0.0,348.0,336.0,0.0,6.0,1.0,5.0,0.0,32.69
335.0,0.0,19985.0,142.0,0.0,0.0,0.0,0.0,349.0,374.0,0.0,10.0,1.0,2.0,0.0,32.67
336.0,0.0,19948.0,142.0,0.0,0.0,0.0,0.0,291.0,328.0,0.0,9.0,2.0,7.0,0.0,32.64
337.0,0.0,19921.0,142.0,0.0,0.0,0.0,0.0,342.0,369.0,0.0,5.0,0.0,5.0,0.0,32.66
338.0,0.0,19867.0,142.0,0.0,0.0,0.0,0.0,314.0,368.0,0.0,6.0,1.0,5.0,0.0,32.7
339.0,0.0,19848.0,140.0,0.0,0.0,0.0,0.0,353.0,372.0,0.0,4.0,2.0,4.0,0.0,32.69
340.0,0.0,19826.0,142.0,0.0,0.0,0.0,0.0,333.0,355.0,0.0,7.0,2.0,3.0,0.0,32.68
341.0,0.0,19835.0,140.0,0.0,0.0,0.0,0.0,374.0,365.0,0.0,3.0,2.0,3.0,0.0,32.77
342.0,0.0,19846.0,142.0,0.0,0.0,0.0,0.0,359.0,348.0,0.0,6.0,1.0,3.0,0.0,32.74
343.0,0.0,19775.0,145.0,0.0,0.0,0.0,0.0,323.0,394.0,0.0,5.0,0.0,2.0,0.0,32.72
344.0,0.0,19738.0,145.0,0.0,0.0,0.0,0.0,320.0,357.0,0.0,7.0,1.0,6.0,0.0,32.75
345.0,0.0,19769.0,146.0,0.0,0.0,0.0,0.0,383.0,352.0,0.0,7.0,1.0,5.0,0.0,32.72
346.0,0.0,19806.0,144.0,0.0,0.0,0.0,0.0,397.0,360.0,0.0,3.0,0.0,5.0,0.0,32.68
347.0,0.0,19888.0,145.0,0.0,0.0,0.0,0.0,416.0,334.0,0.0,6.0,1.0,4.0,0.0,32.72
348.0,0.0,19919.0,149.0,0.0,0.0,0.0,0.0,380.0,349.0,0.0,8.0,2.0,2.0,0.0,32.74
349.0,0.0,20032.0,150.0,0.0,0.0,0.0,0.0,416.0,303.0,0.0,7.0,0.0,6.0,0.0,32.75
350.0,0.0,20079.0,148.0,0.0,0.0,0.0,0.0,397.0,350.0,0.0,5.0,0.0,7.0,0.0,32.76
351.0,0.0,20080.0,149.0,0.0,0.0,0.0,0.0,357.0,356.0,0.0,6.0,0.0,5.0,0.0,32.74
352.0,0.0,20121.0,146.0,0.0,0.0,0.0,0.0,381.0,340.0,0.0,1.0,1.0,3.0,0.0,32.74
353.0,0.0,20146.0,143.0,0.0,0.0,0.0,0.0,371.0,346.0,0.0,5.0,4.0,4.0,0.0,32.7
354.0,0.0,20167.0,146.0,0.0,0.0,0.0,0.0,389.0,368.0,0.0,8.0,1.0,4.0,0.0,32.68
355.0,0.0,20144.0,144.0,0.0,0.0,0.0,0.0,383.0,406.0,0.0,4.0,1.0,5.0,0.0,32.65
356.0,0.0,20091.0,144.0,0.0,0.0,0.0,0.0,316.0,369.0,0.0,6.0,2.0,4.0,0.0,32.65
357.0,0.0,20087.0,139.0,0.0,0.0,0.0,0.0,321.0,325.0,0.0,3.0,1.0,7.0,0.0,32.62
358.0,0.0,20057.0,146.0,0.0,0.0,0.0,0.0,329.0,359.0,0.0,10.0,0.0,3.0,0.0,32.65
359.0,0.0,20029.0,144.0,0.0,0.0,0.0,0.0,345.0,373.0,0.0,4.0,2.0,4.0,0.0,32.65
360.0,0.0,20044.0,141.0,0.0,0.0,0.0,0.0,336.0,321.0,0.0,4.0,3.0,4.0,0.0,32.66
361.0,0.0,20014.0,142.0,0.0,0.0,0.0,0.0,330.0,360.0,0.0,6.0,1.0,4.0,0.0,32.67
362.0,0.0,20041.0,141.0,0.0,0.0,0.0,0.0,367.0,340.0,0.0,2.0,0.0,3.0,0.0,32.64
363.0,0.0,20001.0,139.0,0.0,0.0,0.0,0.0,358.0,398.0,0.0,5.0,1.0,6.0,0.0,32.59
364.0,0.0,20011.0,137.0,0.0,0.0,0.0,0.0,342.0,332.0,0.0,6.0,2.0,6.0,0.0,32.55
365.0,0.0,20048.0,131.0,0.0,0.0,0.0,0.0,401.0,364.0,0.0,3.0,2.0,7.0,0.0,32.55
366.0,0.0,20056.0,131.0,0.0,0.0,0.0,0.0,388.0,380.0,0.0,6.0,0.0,6.0,0.0,32.56
367.0,0.0,20108.0,132.0,0.0,0.0,0.0,0.0,404.0,352.0,0.0,8.0,1.0,6.0,0.0,32.56
368.0,0.0,20124.0,127.0,0.0,0.0,0.0,0.0,361.0,345.0,0.0,3.0,0.0,8.0,0.0,32.53
369.0,0.0,20210.0,129.0,0.0,0.0,0.0,0.0,427.0,341.0,0.0,7.0,4.0,1.0,0.0,32.58
370.0,0.0,20292.0,127.0,0.0,0.0,0.0,0.0,424.0,342.0,0.0,2.0,0.0,4.0,0.0,32.59
371.0,0.0,20312.0,133.0,0.0,0.0,0.0,0.0,381.0,361.0,0.0,7.0,0.0,1.0,0.0,32.56
372.0,0.0,20304.0,130.0,0.0,0.0,0.0,0.0,359.0,367.0,0.0,3.0,1.0,5.0,0.0,32.51
373.0,0.0,20358.0,123.0,0.0,0.0,0.0,0.0,424.0,370.0,0.0,0.0,2.0,5.0,0.0,32.46
374.0,0.0,20336.0,124.0,0.0,0.0,0.0,0.0,351.0,373.0,0.0,8.0,1.0,6.0,0.0,32.5
375.0,0.0,20303.0,118.0,0.0,0.0,0.0,0.0,374.0,407.0,0.0,4.0,6.0,4.0,0.0,32.51
376.0,0.0,20268.0,116.0,0.0,0.0,0.0,0.0,325.0,360.0,0.0,4.0,1.0,5.0,0.0,32.52
377.0,0.0,20272.0,115.0,0.0,0.0,0.0,0.0,356.0,352.0,0.0,4.0,0.0,5.0,0.0,32.48
378.0,0.0,20236.0,117.0,0.0,0.0,0.0,0.0,334.0,370.0,0.0,6.0,0.0,4.0,0.0,32.53
379.0,0.0,20254.0,117.0,0.0,0.0,0.0,0.0,350.0,332.0,0.0,5.0,1.0,4.0,0.0,32.52
380.0,0.0,20221.0,118.0,0.0,0.0,0.0,0.0,325.0,358.0,0.0,6.0,1.0,4.0,0.0,32.53
381.0,0.0,20235.0,112.0,0.0,0.0,0.0,0.0,360.0,346.0,0.0,3.0,4.0,5.0,0.0,32.54
382.0,0.0,20203.0,112.0,0.0,0.0,0.0,0.0,337.0,369.0,0.0,4.0,1.0,3.0,0.0,32.52
383.0,0.0,20142.0,112.0,0.0,0.0,0.0,0.0,326.0,387.0,0.0,3.0,1.0,2.0,0.0,32.53
384.0,0.0,20127.0,108.0,0.0,0.0,0.0,0.0,352.0,367.0,0.0,2.0,0.0,6.0,0.0,32.49
385.0,0.0,20154.0,108.0,0.0,0.0,0.0,0.0,401.0,374.0,0.0,5.0,1.0,4.0,0.0,32.51
386.0,0.0,20149.0,110.0,0.0,0.0,0.0,0.0,374.0,379.0,0.0,6.0,1.0,3.0,0.0,32.5
387.0,0.0,20190.0,112.0,0.0,0.0,0.0,0.0,393.0,352.0,0.0,8.0,1.0,5.0,0.0,32.54
388.0,0.0,20220.0,117.0,0.0,0.0,0.0,0.0,409.0,379.0,0.0,7.0,1.0,1.0,0.0,32.52
389.0,0.0,20273.0,115.0,0.0,0.0,0.0,0.0,411.0,358.0,0.0,1.0,0.0,3.0,0.0,32.52
390.0,0.0,20266.0,116.0,0.0,0.0,0.0,0.0,364.0,371.0,0.0,7.0,3.0,3.0,0.0,32.53
391.0,0.0,20275.0,110.0,0.0,0.0,0.0,0.0,411.0,402.0,0.0,4.0,2.0,8.0,0.0,32.53
392.0,0.0,20273.0,108.0,0.0,0.0,0.0,0.0,374.0,376.0,0.0,2.0,0.0,4.0,0.0,32.53
393.0,0.0,20283.0,108.0,0.0,0.0,0.0,0.0,400.0,390.0,0.0,4.0,0.0,4.0,0.0,32.55
394.0,0.0,20312.0,105.0,0.0,0.0,0.0,0.0,386.0,357.0,0.0,2.0,0.0,5.0,0.0,32.52
395.0,0.0,20303.0,106.0,0.0,0.0,0.0,0.0,368.0,377.0,0.0,6.0,1.0,4.0,0.0,32.54
396.0,0.0,20323.0,102.0,0.0,0.0,0.0,0.0,368.0,348.0,0.0,3.0,2.0,5.0,0.0,32.5
397.0,0.0,20319.0,102.0,0.0,0.0,0.0,0.0,344.0,348.0,0.0,3.0,1.0,2.0,0.0,32.48
398.0,0.0,20293.0,102.0,0.0,0.0,0.0,0.0,352.0,378.0,0.0,4.0,1.0,3.0,0.0,32.54
399.0,0.0,20244.0,103.0,0.0,0.0,0.0,0.0,321.0,370.0,0.0,5.0,1.0,3.0,0.0,32.53
400.0,0.0,20187.0,100.0,0.0,0.0,0.0,0.0,345.0,402.0,0.0,2.0,4.0,1.0,0.0,32.52
401.0,0.0,20148.0,98.0,0.0,0.0,0.0,0.0,323.0,362.0,0.0,4.0,2.0,4.0,0.0,32.57
402.0,0.0,20114.0,97.0,0.0,0.0,0.0,0.0,329.0,363.0,0.0,5.0,3.0,3.0,0.0,32.61
403.0,0.0,20074.0,94.0,0.0,0.0,0.0,0.0,343.0,383.0,0.0,3.0,1.0,5.0,0.0,32.6
404.0,0.0,20073.0,96.0,0.0,0.0,0.0,0.0,348.0,349.0,0.0,6.0,0.0,4.0,0.0,32.56
405.0,0.0,20073.0,95.0,0.0,0.0,0.0,0.0,354.0,354.0,0.0,2.0,1.0,2.0,0.0,32.56
406.0,0.0,20051.0,95.0,0.0,0.0,0.0,0.0,371.0,393.0,0.0,4.0,2.0,2.0,0.0,32.55
407.0,0.0,20102.0,93.0,0.0,0.0,0.0,0.0,415.0,364.0,0.0,4.0,4.0,2.0,0.0,32.57
408.0,0.0,20131.0,94.0,0.0,0.0,0.0,0.0,404.0,375.0,0.0,4.0,0.0,3.0,0.0,32.58
409.0,0.0,20187.0,89.0,0.0,0.0,0.0,0.0,422.0,366.0,0.0,1.0,1.0,5.0,0.0,32.58
410.0,0.0,20207.0,90.0,0.0,0.0,0.0,0.0,379.0,359.0,0.0,4.0,0.0,3.0,0.0,32.6
411.0,0.0,20267.0,93.0,0.0,0.0,0.0,0.0,396.0,336.0,0.0,6.0,0.0,3.0,0.0,32.54
412.0,0.0,20320.0,94.0,0.0,0.0,0.0,0.0,379.0,326.0,0.0,5.0,1.0,3.0,0.0,32.51
413.0,0.0,20337.0,93.0,0.0,0.0,0.0,0.0,381.0,364.0,0.0,5.0,4.0,2.0,0.0,32.53
414.0,0.0,20298.0,95.0,0.0,0.0,0.0,0.0,334.0,373.0,0.0,5.0,1.0,2.0,0.0,32.5
415.0,0.0,20340.0,96.0,0.0,0.0,0.0,0.0,418.0,376.0,0.0,3.0,0.0,2.0,0.0,32.53
416.0,0.0,20349.0,95.0,0.0,0.0,0.0,0.0,380.0,371.0,0.0,3.0,3.0,1.0,0.0,32.51
417.0,0.0,20306.0,92.0,0.0,0.0,0.0,0.0,341.0,384.0,0.0,2.0,1.0,4.0,0.0,32.57
418.0,0.0,20285.0,90.0,0.0,0.0,0.0,0.0,325.0,346.0,0.0,4.0,1.0,5.0,0.0,32.55
419.0,0.0,20298.0,87.0,0.0,0.0,0.0,0.0,368.0,355.0,0.0,2.0,3.0,2.0,0.0,32.59
420.0,0.0,20258.0,85.0,0.0,0.0,0.0,0.0,358.0,398.0,0.0,3.0,2.0,3.0,0.0,32.55
421.0,0.0,20203.0,85.0,0.0,0.0,0.0,0.0,308.0,363.0,0.0,3.0,0.0,3.0,0.0,32.5
422.0,0.0,20170.0,88.0,0.0,0.0,0.0,0.0,338.0,371.0,0.0,6.0,0.0,3.0,0.0,32.53
423.0,0.0,20177.0,89.0,0.0,0.0,0.0,0.0,371.0,364.0,0.0,4.0,0.0,3.0,0.0,32.54
424.0,0.0,20136.0,89.0,0.0,0.0,0.0,0.0,356.0,397.0,0.0,2.0,0.0,2.0,0.0,32.54
425.0,0.0,20086.0,89.0,0.0,0.0,0.0,0.0,335.0,385.0,0.0,4.0,1.0,3.0,0.0,32.52
426.0,0.0,20098.0,89.0,0.0,0.0,0.0,0.0,373.0,361.0,0.0,2.0,0.0,2.0,0.0,32.51
427.0,0.0,20113.0,86.0,0.0,0.0,0.0,0.0,383.0,368.0,0.0,3.0,3.0,3.0,0.0,32.52
428.0,0.0,20173.0,85.0,0.0,0.0,0.0,0.0,417.0,357.0,0.0,2.0,1.0,2.0,0.0,32.5
429.0,0.0,20231.0,83.0,0.0,0.0,0.0,0.0,411.0,353.0,0.0,3.0,2.0,3.0,0.0,32.51
430.0,0.0,20262.0,84.0,0.0,0.0,0.0,0.0,410.0,379.0,0.0,4.0,1.0,2.0,0.0,32.52
431.0,0.0,20270.0,85.0,0.0,0.0,0.0,0.0,391.0,383.0,0.0,4.0,0.0,3.0,0.0,32.52
432.0,0.0,20256.0,87.0,0.0,0.0,0.0,0.0,347.0,361.0,0.0,5.0,0.0,3.0,0.0,32.51
433.0,0.0,20268.0,85.0,0.0,0.0,0.0,0.0,378.0,366.0,0.0,2.0,1.0,3.0,0.0,32.51
434.0,0.0,20290.0,83.0,0.0,0.0,0.0,0.0,385.0,363.0,0.0,4.0,1.0,5.0,0.0,32.53
435.0,0.0,20244.0,82.0,0.0,0.0,0.0,0.0,366.0,412.0,0.0,2.0,1.0,2.0,0.0,32.55
436.0,0.0,20245.0,84.0,0.0,0.0,0.0,0.0,369.0,368.0,0.0,3.0,0.0,1.0,0.0,32.53
437.0,0.0,20289.0,82.0,0.0,0.0,0.0,0.0,369.0,325.0,0.0,3.0,1.0,4.0,0.0,32.49
438.0,0.0,20288.0,80.0,0.0,0.0,0.0,0.0,363.0,364.0,0.0,3.0,1.0,4.0,0.0,32.45
439.0,0.0,20229.0,82.0,0.0,0.0,0.0,0.0,331.0,390.0,0.0,6.0,0.0,4.0,0.0,32.5
440.0,0.0,20209.0,84.0,0.0,0.0,0.0,0.0,326.0,346.0,0.0,4.0,0.0,2.0,0.0,32.51
441.0,0.0,20159.0,80.0,0.0,0.0,0.0,0.0,308.0,358.0,0.0,3.0,2.0,5.0,0.0,32.55
442.0,0.0,20120.0,79.0,0.0,0.0,0.0,0.0,334.0,373.0,0.0,2.0,0.0,3.0,0.0,32.51
443.0,0.0,20167.0,81.0,0.0,0.0,0.0,0.0,401.0,354.0,0.0,2.0,0.0,0.0,0.0,32.52
444.0,0.0,20132.0,82.0,0.0,0.0,0.0,0.0,344.0,379.0,0.0,3.0,0.0,2.0,0.0,32.52
445.0,0.0,20150.0,83.0,0.0,0.0,0.0,0.0,365.0,347.0,0.0,4.0,0.0,3.0,0.0,32.53
446.0,0.0,20128.0,84.0,0.0,0.0,0.0,0.0,353.0,375.0,0.0,3.0,0.0,2.0,0.0,32.51
447.0,0.0,20160.0,82.0,0.0,0.0,0.0,0.0,375.0,343.0,0.0,3.0,1.0,4.0,0.0,32.53
448.0,0.0,20179.0,84.0,0.0,0.0,0.0,0.0,374.0,355.0,0.0,3.0,0.0,1.0,0.0,32.52
449.0,0.0,20251.0,80.0,0.0,0.0,0.0,0.0,428.0,356.0,0.0,2.0,1.0,5.0,0.0,32.56
450.0,0.0,20251.0,77.0,0.0,0.0,0.0,0.0,393.0,393.0,0.0,1.0,1.0,3.0,0.0,32.58
451.0,0.0,20304.0,76.0,0.0,0.0,0.0,0.0,410.0,357.0,0.0,3.0,1.0,3.0,0.0,32.58
452.0,0.0,20271.0,75.0,0.0,0.0,0.0,0.0,347.0,380.0,0.0,2.0,1.0,2.0,0.0,32.57
453.0,0.0,20246.0,76.0,0.0,0.0,0.0,0.0,381.0,406.0,0.0,4.0,1.0,2.0,0.0,32.59
454.0,0.0,20232.0,75.0,0.0,0.0,0.0,0.0,385.0,399.0,0.0,4.0,1.0,4.0,0.0,32.59
455.0,0.0,20269.0,75.0,0.0,0.0,0.0,0.0,385.0,348.0,0.0,2.0,0.0,2.0,0.0,32.61
456.0,0.0,20241.0,71.0,0.0,0.0,0.0,0.0,337.0,365.0,0.0,0.0,1.0,3.0,0.0,32.6
457.0,0.0,20255.0,70.0,0.0,0.0,0.0,0.0,367.0,353.0,0.0,2.0,0.0,3.0,0.0,32.54
458.0,0.0,20256.0,66.0,0.0,0.0,0.0,0.0,344.0,343.0,0.0,1.0,1.0,4.0,0.0,32.54
459.0,0.0,20247.0,63.0,0.0,0.0,0.0,0.0,354.0,363.0,0.0,0.0,0.0,3.0,0.0,32.5
460.0,0.0,20214.0,65.0,0.0,0.0,0.0,0.0,340.0,373.0,0.0,4.0,0.0,2.0,0.0,32.47
461.0,0.0,20153.0,66.0,0.0,0.0,0.0,0.0,322.0,383.0,0.0,2.0,0.0,1.0,0.0,32.5
462.0,0.0,20112.0,64.0,0.0,0.0,0.0,0.0,341.0,382.0,0.0,1.0,0.0,3.0,0.0,32.48
463.0,0.0,20087.0,65.0,0.0,0.0,0.0,0.0,382.0,407.0,0.0,2.0,0.0,1.0,0.0,32.51
464.0,0.0,20047.0,64.0,0.0,0.0,0.0,0.0,332.0,372.0,0.0,3.0,0.0,4.0,0.0,32.52
465.0,0.0,20022.0,62.0,0.0,0.0,0.0,0.0,320.0,345.0,0.0,2.0,1.0,3.0,0.0,32.5
466.0,0.0,20062.0,61.0,0.0,0.0,0.0,0.0,378.0,338.0,0.0,0.0,0.0,1.0,0.0,32.48
467.0,0.0,20070.0,56.0,0.0,0.0,0.0,0.0,374.0,366.0,0.0,0.0,1.0,4.0,0.0,32.52
468.0,0.0,20104.0,53.0,0.0,0.0,0.0,0.0,417.0,383.0,0.0,1.0,0.0,4.0,0.0,32.51
469.0,0.0,20144.0,55.0,0.0,0.0,0.0,0.0,383.0,343.0,0.0,4.0,0.0,2.0,0.0,32.51
470.0,0.0,20173.0,55.0,0.0,0.0,0.0,0.0,410.0,381.0,0.0,3.0,0.0,3.0,0.0,32.56
471.0,0.0,20174.0,56.0,0.0,0.0,0.0,0.0,363.0,362.0,0.0,3.0,0.0,2.0,0.0,32.56
472.0,0.0,20170.0,54.0,0.0,0.0,0.0,0.0,358.0,362.0,0.0,2.0,0.0,4.0,0.0,32.54
473.0,0.0,20150.0,52.0,0.0,0.0,0.0,0.0,380.0,400.0,0.0,0.0,0.0,2.0,0.0,32.52
474.0,0.0,20160.0,49.0,0.0,0.0,0.0,0.0,377.0,367.0,0.0,1.0,1.0,3.0,0.0,32.48
475.0,0.0,20142.0,48.0,0.0,0.0,0.0,0.0,333.0,351.0,0.0,2.0,0.0,3.0,0.0,32.48
476.0,0.0,20164.0,47.0,0.0,0.0,0.0,0.0,366.0,344.0,0.0,2.0,1.0,2.0,0.0,32.46
477.0,0.0,20144.0,46.0,0.0,0.0,0.0,0.0,369.0,389.0,0.0,0.0,1.0,0.0,0.0,32.51
478.0,0.0,20137.0,47.0,0.0,0.0,0.0,0.0,358.0,365.0,0.0,3.0,0.0,2.0,0.0,32.5
479.0,0.0,20141.0,49.0,0.0,0.0,0.0,0.0,348.0,344.0,0.0,3.0,0.0,1.0,0.0,32.5
480.0,0.0,20133.0,50.0,0.0,0.0,0.0,0.0,349.0,357.0,0.0,5.0,1.0,3.0,0.0,32.49
481.0,0.0,20097.0,49.0,0.0,0.0,0.0,0.0,346.0,382.0,0.0,1.0,1.0,1.0,0.0,32.51
482.0,0.0,20070.0,49.0,0.0,0.0,0.0,0.0,367.0,394.0,0.0,2.0,0.0,2.0,0.0,32.54
483.0,0.0,20127.0,45.0,0.0,0.0,0.0,0.0,404.0,347.0,0.0,1.0,2.0,3.0,0.0,32.56
484.0,0.0,20113.0,45.0,0.0,0.0,0.0,0.0,352.0,366.0,0.0,2.0,1.0,1.0,0.0,32.58
485.0,0.0,20091.0,44.0,0.0,0.0,0.0,0.0,342.0,364.0,0.0,2.0,0.0,3.0,0.0,32.57
486.0,0.0,20054.0,44.0,0.0,0.0,0.0,0.0,337.0,374.0,0.0,3.0,2.0,1.0,0.0,32.57
487.0,0.0,20098.0,43.0,0.0,0.0,0.0,0.0,389.0,345.0,0.0,1.0,0.0,2.0,0.0,32.58
488.0,0.0,20104.0,43.0,0.0,0.0,0.0,0.0,380.0,374.0,0.0,2.0,1.0,1.0,0.0,32.57
489.0,0.0,20126.0,45.0,0.0,0.0,0.0,0.0,413.0,391.0,0.0,4.0,1.0,1.0,0.0,32.63
490.0,0.0,20138.0,47.0,0.0,0.0,0.0,0.0,390.0,378.0,0.0,3.0,0.0,1.0,0.0,32.55
491.0,0.0,20155.0,46.0,0.0,0.0,0.0,0.0,400.0,383.0,0.0,0.0,0.0,1.0,0.0,32.57
492.0,0.0,20143.0,49.0,0.0,0.0,0.0,0.0,359.0,371.0,0.0,4.0,0.0,1.0,0.0,32.52
493.0,0.0,20170.0,49.0,0.0,0.0,0.0,0.0,375.0,348.0,0.0,2.0,1.0,1.0,0.0,32.52
494.0,0.0,20152.0,47.0,0.0,0.0,0.0,0.0,347.0,365.0,0.0,1.0,1.0,2.0,0.0,32.52
495.0,0.0,20129.0,47.0,0.0,0.0,0.0,0.0,346.0,369.0,0.0,2.0,0.0,2.0,0.0,32.52
496.0,0.0,20101.0,46.0,0.0,0.0,0.0,0.0,342.0,370.0,0.0,1.0,1.0,1.0,0.0,32.5
497.0,0.0,20134.0,47.0,0.0,0.0,0.0,0.0,384.0,351.0,0.0,3.0,1.0,1.0,0.0,32.52
498.0,0.0,20157.0,47.0,0.0,0.0,0.0,0.0,372.0,349.0,0.0,2.0,2.0,0.0,0.0,32.53
499.0,0.0,20169.0,50.0,0.0,0.0,0.0,0.0,376.0,364.0,0.0,3.0,0.0,0.0,0.0,32.56
500.0,0.0,20157.0,49.0,0.0,0.0,0.0,0.0,360.0,372.0,0.0,2.0,0.0,3.0,0.0,32.58
